produto;id_deposito_1;qtd_1;id_deposito_2;qtd_2;id_deposito_3;qtd_3;id_deposito_4;qtd_4;id_deposito_5;qtd_5;id_deposito_6;qtd_6;id_deposito_7;qtd_7;id_deposito_8;qtd_8;id_deposito_9;qtd_9;id_deposito_10;qtd_10;id_deposito_11;qtd_11
89327;65;;66;1;67;1;69;;70;;71;1;72;;73;;74;;75;;68;
89606;65;1;66;1;67;;69;;70;;71;1;72;1;73;;74;;75;;68;1
89691;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89178;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89335;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89428;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89613;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89230;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89392;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89661;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89136;65;;66;1;67;;69;;70;4;71;2;72;2;73;;74;;75;;68;
89196;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89287;65;;66;2;67;;69;;70;4;71;2;72;2;73;;74;;75;1;68;3
89356;65;;66;;67;;69;;70;;71;;72;;73;;74;2;75;;68;
89570;65;;66;3;67;;69;;70;1;71;3;72;2;73;1;74;;75;;68;
89633;65;;66;;67;;69;;70;;71;;72;;73;;74;2;75;;68;
89133;65;;66;;67;;69;;70;1;71;1;72;;73;;74;;75;;68;
89189;65;1;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89350;65;;66;;67;;69;;70;;71;1;72;;73;;74;;75;;68;
89626;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89138;65;1;66;2;67;1;69;1;70;1;71;2;72;;73;;74;1;75;1;68;2
89207;65;;66;1;67;;69;;70;;71;1;72;1;73;;74;;75;;68;1
89289;65;1;66;2;67;;69;;70;;71;2;72;1;73;1;74;1;75;1;68;2
89367;65;;66;1;67;;69;;70;1;71;1;72;1;73;;74;;75;1;68;1
89572;65;1;66;2;67;1;69;;70;1;71;1;72;1;73;;74;1;75;1;68;2
89642;65;1;66;1;67;;69;;70;;71;1;72;1;73;;74;;75;;68;1
91231;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89240;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89402;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89670;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89183;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89341;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89618;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89258;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89475;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89527;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89221;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89184;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89342;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89619;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89093;65;;66;;67;;69;1;70;1;71;;72;;73;1;74;;75;;68;
89499;65;;66;;67;;69;1;70;;71;;72;;73;1;74;;75;;68;
89724;65;;66;1;67;;69;1;70;1;71;2;72;;73;1;74;1;75;2;68;
89169;65;2;66;1;67;;69;;70;1;71;2;72;1;73;;74;1;75;;68;1
89326;65;;66;1;67;;69;;70;1;71;2;72;;73;;74;1;75;;68;1
89605;65;;66;3;67;;69;;70;;71;1;72;;73;;74;1;75;1;68;1
89112;65;1;66;1;67;1;69;;70;1;71;;72;2;73;;74;;75;;68;
89124;65;;66;;67;;69;;70;;71;1;72;;73;;74;;75;1;68;1
89225;65;1;66;1;67;1;69;1;70;1;71;1;72;2;73;1;74;1;75;1;68;1
89273;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;1;68;1
89386;65;1;66;1;67;1;69;;70;1;71;1;72;2;73;1;74;1;75;1;68;1
89413;65;;66;1;67;;69;;70;;71;1;72;;73;;74;;75;;68;
89555;65;;66;1;67;;69;;70;;71;;72;;73;;74;;75;1;68;
89656;65;;66;1;67;1;69;;70;1;71;1;72;1;73;1;74;1;75;1;68;1
89748;65;;66;1;67;;69;;70;;71;;72;;73;;74;;75;1;68;1
89756;65;1;66;1;67;1;69;1;70;1;71;;72;;73;;74;1;75;1;68;1
89185;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89343;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89620;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89675;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89241;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89403;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89671;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89347;65;;66;;67;;69;1;70;;71;;72;;73;;74;;75;;68;
89336;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89429;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89614;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89186;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;1;68;
89344;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;1;68;
89621;65;;66;;67;;69;;70;1;71;;72;;73;;74;;75;;68;
89676;65;;66;;67;;69;;70;;71;1;72;;73;;74;;75;;68;
90014;65;;66;1;67;;69;;70;;71;1;72;;73;;74;;75;1;68;1
89530;65;1;66;1;67;1;69;;70;1;71;1;72;;73;;74;;75;1;68;1
89887;65;1;66;1;67;;69;;70;;71;2;72;1;73;;74;;75;1;68;1
90063;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90100;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90114;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90149;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90064;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90101;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90115;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90150;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90015;65;;66;;67;;69;1;70;;71;;72;;73;;74;;75;2;68;1
89510;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89593;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89868;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90043;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89545;65;2;66;1;67;;69;1;70;1;71;2;72;;73;;74;;75;;68;
89162;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89316;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89491;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89599;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89314;65;2;66;;67;1;69;;70;2;71;1;72;;73;;74;1;75;1;68;
89693;65;2;66;1;67;2;69;1;70;;71;2;72;;73;2;74;1;75;1;68;
89313;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89598;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89163;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89317;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89542;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89694;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89318;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89600;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89695;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89867;65;1;66;2;67;;69;;70;1;71;2;72;;73;1;74;1;75;;68;1
89910;65;2;66;2;67;2;69;1;70;2;71;2;72;;73;4;74;;75;4;68;2
89275;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89524;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89485;65;1;66;1;67;;69;;70;2;71;1;72;1;73;;74;;75;1;68;1
89466;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89595;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89737;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89467;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89596;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89738;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89594;65;1;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89257;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89739;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89907;65;;66;;67;;69;;70;;71;1;72;;73;;74;;75;;68;
89440;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89734;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89511;65;;66;;67;;69;;70;;71;;72;1;73;;74;;75;1;68;
89544;65;;66;1;67;;69;;70;;71;;72;1;73;;74;;75;;68;
89953;65;;66;;67;;69;;70;;71;2;72;;73;;74;;75;;68;1
90013;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89912;65;;66;1;67;;69;;70;;71;2;72;1;73;;74;;75;;68;
89814;65;2;66;2;67;;69;;70;1;71;1;72;;73;;74;1;75;;68;
89849;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90032;65;;66;1;67;;69;;70;;71;;72;;73;;74;;75;1;68;1
89932;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89933;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89934;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89935;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89936;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89256;65;1;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89509;65;;66;1;67;;69;;70;;71;;72;;73;;74;;75;;68;
89536;65;1;66;;67;;69;;70;;71;1;72;;73;;74;;75;;68;
90065;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90116;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90151;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90066;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90117;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90152;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90067;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90118;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90153;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90068;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90119;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90154;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90069;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90120;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90155;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90070;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90121;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90156;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90071;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90122;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90157;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90072;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90123;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90158;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90073;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90124;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90159;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90074;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90125;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90160;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90075;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90126;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90161;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90076;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90127;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90162;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90220;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90293;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90294;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90295;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90246;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90247;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90248;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90191;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90208;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90320;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90321;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90322;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90200;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90193;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90061;65;;66;;67;4;69;1;70;2;71;4;72;3;73;;74;;75;2;68;
90039;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89836;65;;66;;67;;69;;70;1;71;2;72;;73;;74;;75;1;68;
89880;65;1;66;1;67;;69;;70;;71;1;72;;73;;74;;75;1;68;1
89833;65;3;66;3;67;2;69;1;70;;71;3;72;2;73;4;74;;75;;68;2
89906;65;;66;2;67;;69;;70;;71;;72;1;73;;74;;75;;68;
89830;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89895;65;;66;1;67;;69;1;70;1;71;;72;;73;1;74;;75;1;68;2
90036;65;;66;;67;;69;;70;;71;1;72;;73;;74;;75;;68;
89878;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89955;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90012;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89871;65;;66;1;67;;69;;70;;71;;72;;73;;74;;75;;68;
89879;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89773;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89761;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89874;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89764;65;3;66;3;67;3;69;4;70;6;71;4;72;3;73;3;74;4;75;3;68;3
89876;65;3;66;3;67;3;69;2;70;3;71;3;72;3;73;3;74;3;75;3;68;3
89978;65;;66;2;67;;69;;70;;71;1;72;1;73;;74;;75;;68;
89818;65;;66;2;67;;69;;70;;71;1;72;;73;5;74;;75;;68;
89759;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89873;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90034;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89822;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89802;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89094;65;1;66;1;67;1;69;1;70;2;71;2;72;1;73;1;74;1;75;1;68;1
89500;65;1;66;1;67;1;69;1;70;2;71;1;72;1;73;1;74;1;75;1;68;1
89523;65;1;66;1;67;1;69;1;70;2;71;1;72;1;73;1;74;1;75;1;68;1
89725;65;1;66;1;67;1;69;;70;1;71;1;72;1;73;1;74;;75;1;68;1
89448;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89726;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89444;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89483;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89531;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89727;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89515;65;;66;;67;;69;;70;;71;1;72;;73;;74;;75;1;68;
90037;65;;66;3;67;;69;;70;;71;;72;;73;;74;;75;;68;
89875;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89954;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
91288;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
91289;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
91290;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
91291;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89505;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89732;65;1;66;2;67;;69;;70;;71;2;72;1;73;;74;;75;1;68;1
89883;65;1;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89839;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89850;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89956;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89957;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89832;65;;66;2;67;;69;3;70;2;71;1;72;;73;2;74;;75;3;68;2
89534;65;;66;;67;;69;;70;1;71;;72;1;73;;74;;75;;68;1
89688;65;1;66;2;67;;69;;70;1;71;1;72;1;73;;74;1;75;1;68;
89838;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89896;65;;66;1;67;;69;;70;;71;1;72;;73;;74;;75;1;68;1
89774;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89881;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90046;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89711;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89828;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90035;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89901;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89501;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89502;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89445;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89484;65;;66;;67;;69;;70;;71;1;72;;73;;74;;75;;68;
89450;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89506;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89689;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89464;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89922;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89925;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89800;65;3;66;2;67;;69;2;70;3;71;4;72;;73;4;74;1;75;2;68;2
89709;65;1;66;1;67;;69;;70;;71;1;72;;73;;74;;75;;68;1
90077;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90102;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90128;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90163;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90078;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90103;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90129;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90164;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90079;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90104;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90130;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90165;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90080;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90105;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90131;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90166;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89226;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89387;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89414;65;;66;;67;;69;;70;;71;;72;;73;;74;1;75;;68;
89657;65;;66;;67;;69;;70;1;71;;72;;73;;74;;75;;68;
90020;65;;66;1;67;;69;1;70;;71;;72;;73;;74;;75;;68;
89851;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89460;65;2;66;4;67;;69;;70;;71;;72;;73;;74;1;75;2;68;
89472;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89994;65;;66;1;67;;69;;70;;71;1;72;;73;;74;;75;;68;1
90048;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90041;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90282;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90296;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90297;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90298;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90275;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90276;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90277;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90278;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90279;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90280;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90281;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89921;65;;66;;67;;69;;70;;71;;72;1;73;;74;;75;;68;
90304;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89944;65;;66;1;67;;69;;70;1;71;1;72;;73;;74;;75;;68;1
89404;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89803;65;2;66;3;67;;69;;70;;71;1;72;;73;;74;;75;;68;
90081;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90106;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90132;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90167;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90234;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
