produto;id_deposito_1;qtd_1;id_deposito_2;qtd_2;id_deposito_3;qtd_3;id_deposito_4;qtd_4;id_deposito_5;qtd_5;id_deposito_6;qtd_6;id_deposito_7;qtd_7;id_deposito_8;qtd_8;id_deposito_9;qtd_9;id_deposito_10;qtd_10;id_deposito_11;qtd_11
90139;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90174;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90089;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90110;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90140;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90175;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90090;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90111;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90141;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90176;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90091;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90142;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90177;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90092;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90143;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90178;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90288;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90236;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89837;65;3;66;3;67;4;69;2;70;3;71;;72;3;73;1;74;;75;2;68;2
89228;65;1;66;;67;;69;;70;1;71;1;72;1;73;;74;;75;;68;1
89390;65;;66;1;67;;69;;70;;71;1;72;1;73;;74;;75;1;68;
89416;65;;66;1;67;;69;;70;1;71;1;72;1;73;;74;1;75;1;68;1
89659;65;;66;;67;;69;;70;1;71;1;72;;73;;74;;75;;68;
89149;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89300;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;3;68;
89582;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;3;68;
89915;65;1;66;2;67;;69;;70;;71;2;72;;73;;74;;75;;68;
89223;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89384;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90245;65;4;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89473;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89532;65;;66;;67;;69;;70;1;71;;72;;73;;74;1;75;;68;
89952;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89128;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89147;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89298;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89580;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89508;65;;66;;67;;69;;70;;71;1;72;1;73;;74;;75;;68;1
89543;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;1
89203;65;1;66;;67;;69;;70;1;71;;72;;73;;74;;75;;68;
89363;65;1;66;1;67;;69;;70;1;71;1;72;;73;1;74;;75;1;68;
89432;65;1;66;1;67;;69;;70;;71;;72;;73;;74;;75;;68;
89640;65;1;66;;67;;69;;70;;71;1;72;;73;;74;;75;;68;
89204;65;1;66;1;67;;69;;70;1;71;1;72;;73;;74;;75;;68;
89364;65;1;66;1;67;;69;;70;1;71;1;72;;73;;74;;75;1;68;
89174;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89331;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89610;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89843;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89844;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89834;65;;66;2;67;;69;;70;;71;;72;2;73;;74;1;75;;68;
89900;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90303;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90289;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90290;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89172;65;;66;1;67;;69;;70;;71;1;72;;73;;74;;75;1;68;1
89329;65;;66;;67;;69;;70;1;71;1;72;;73;;74;;75;1;68;1
89427;65;;66;1;67;;69;;70;;71;1;72;;73;;74;;75;1;68;1
89608;65;1;66;;67;;69;;70;;71;1;72;1;73;;74;;75;1;68;1
89451;65;1;66;1;67;;69;;70;1;71;1;72;;73;;74;;75;1;68;
89831;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90022;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89529;65;;66;1;67;;69;1;70;1;71;;72;;73;;74;;75;;68;
89743;65;;66;;67;;69;;70;1;71;2;72;;73;;74;;75;;68;1
90030;65;1;66;1;67;;69;;70;;71;1;72;;73;;74;;75;1;68;1
90006;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89801;65;2;66;2;67;1;69;1;70;1;71;2;72;;73;2;74;2;75;1;68;
89997;65;;66;;67;;69;;70;1;71;1;72;;73;;74;;75;1;68;
89821;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90018;65;;66;;67;;69;;70;;71;2;72;;73;;74;;75;;68;2
89744;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89827;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89105;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90023;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89798;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89913;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89914;65;;66;;67;;69;;70;9;71;6;72;2;73;3;74;4;75;9;68;3
89757;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90019;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89817;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89168;65;;66;1;67;;69;;70;;71;1;72;2;73;;74;1;75;2;68;2
89325;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;2
89973;65;2;66;2;67;2;69;1;70;2;71;2;72;1;73;2;74;;75;2;68;2
89972;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90233;65;;66;;67;;69;;70;;71;11;72;;73;;74;;75;;68;
90274;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89154;65;1;66;2;67;1;69;1;70;2;71;1;72;;73;;74;1;75;1;68;1
89305;65;1;66;1;67;1;69;1;70;2;71;1;72;;73;2;74;1;75;1;68;1
89587;65;1;66;2;67;1;69;;70;2;71;1;72;;73;1;74;1;75;1;68;1
90093;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90144;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90179;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90094;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90145;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90180;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89122;65;1;66;2;67;;69;;70;;71;1;72;1;73;;74;;75;;68;1
89211;65;1;66;3;67;1;69;1;70;;71;2;72;2;73;1;74;;75;1;68;2
89271;65;1;66;2;67;;69;;70;1;71;1;72;1;73;;74;;75;1;68;1
89371;65;1;66;3;67;1;69;1;70;1;71;3;72;2;73;1;74;1;75;1;68;2
89553;65;;66;2;67;;69;;70;;71;;72;1;73;;74;;75;1;68;1
89646;65;1;66;3;67;1;69;;70;;71;2;72;2;73;1;74;;75;1;68;2
89747;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89755;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89139;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89212;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89290;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89372;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89573;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89647;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89750;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89966;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89967;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89452;65;1;66;1;67;;69;1;70;1;71;1;72;;73;;74;;75;1;68;
89482;65;1;66;1;67;;69;;70;;71;1;72;;73;;74;;75;;68;
91235;65;;66;3;67;;69;;70;;71;;72;;73;;74;;75;;68;
90028;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89826;65;;66;;67;;69;;70;1;71;1;72;;73;;74;;75;3;68;
90059;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89768;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90047;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89439;65;;66;1;67;;69;;70;;71;1;72;;73;;74;;75;;68;
89712;65;;66;1;67;;69;;70;;71;;72;2;73;;74;1;75;;68;
89733;65;1;66;2;67;;69;;70;;71;2;72;;73;;74;;75;;68;1
89903;65;1;66;2;67;1;69;;70;;71;2;72;3;73;;74;;75;1;68;2
89810;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90003;65;3;66;3;67;;69;3;70;2;71;2;72;;73;2;74;2;75;2;68;2
89811;65;3;66;3;67;;69;2;70;2;71;2;72;2;73;2;74;3;75;2;68;2
90004;65;3;66;3;67;;69;2;70;1;71;2;72;;73;2;74;3;75;2;68;2
89770;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89771;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89856;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89948;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89244;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89407;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89970;65;;66;;67;;69;;70;;71;1;72;;73;;74;;75;;68;
90025;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89772;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89145;65;1;66;;67;;69;;70;;71;1;72;;73;;74;;75;;68;1
89159;65;;66;;67;;69;;70;;71;1;72;;73;;74;;75;;68;
89246;65;;66;;67;;69;;70;;71;1;72;;73;;74;;75;;68;1
89296;65;;66;1;67;;69;;70;;71;;72;1;73;;74;;75;;68;1
89310;65;;66;1;67;;69;;70;;71;;72;;73;;74;;75;;68;
89409;65;;66;;67;;69;;70;;71;1;72;;73;;74;;75;;68;
89424;65;;66;;67;;69;;70;;71;1;72;;73;;74;;75;1;68;
89437;65;;66;;67;;69;;70;;71;1;72;1;73;;74;;75;;68;1
89578;65;1;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89674;65;;66;;67;;69;;70;;71;1;72;;73;;74;;75;;68;
89144;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89245;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89295;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89408;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89436;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89577;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89673;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89161;65;;66;;67;;69;;70;;71;1;72;;73;;74;;75;;68;
89315;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;1;68;
89892;65;;66;1;67;;69;;70;;71;1;72;;73;;74;;75;;68;
89950;65;1;66;1;67;1;69;;70;;71;1;72;;73;;74;;75;;68;
90189;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90195;65;1;66;;67;;69;;70;;71;;72;;73;;74;;75;1;68;
90197;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;1;68;
90201;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;1;68;
90206;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89249;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;1
89465;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;1
90190;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90196;65;;66;;67;;69;;70;;71;;72;;73;1;74;;75;;68;
90198;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90202;65;;66;;67;;69;;70;;71;;72;;73;1;74;;75;;68;
90207;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90095;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90146;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90096;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90097;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90098;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90112;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90113;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90147;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90148;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90181;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90183;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90182;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90099;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89681;65;;66;2;67;;69;;70;;71;;72;2;73;;74;;75;;68;
89865;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;2;68;
89469;65;;66;;67;;69;;70;1;71;;72;;73;;74;;75;;68;
89678;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89677;65;2;66;2;67;2;69;1;70;2;71;3;72;5;73;2;74;1;75;2;68;3
89492;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89679;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89418;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89421;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89699;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89716;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89219;65;1;66;1;67;1;69;;70;1;71;1;72;;73;1;74;1;75;4;68;1
89381;65;1;66;1;67;1;69;1;70;1;71;1;72;;73;1;74;1;75;2;68;1
89419;65;1;66;1;67;1;69;;70;1;71;1;72;;73;;74;1;75;2;68;1
89653;65;1;66;1;67;1;69;;70;1;71;1;72;;73;1;74;1;75;2;68;1
89719;65;1;66;1;67;1;69;1;70;1;71;1;72;;73;1;74;1;75;2;68;1
89237;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89399;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89667;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89131;65;1;66;1;67;;69;;70;;71;1;72;1;73;;74;;75;;68;1
89182;65;;66;1;67;;69;;70;;71;;72;;73;;74;;75;;68;
89282;65;;66;;67;;69;;70;;71;1;72;1;73;;74;;75;1;68;1
89340;65;;66;;67;;69;;70;;71;;72;1;73;;74;1;75;;68;
89565;65;1;66;1;67;;69;;70;;71;;72;;73;;74;;75;;68;
89617;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89140;65;1;66;2;67;1;69;;70;1;71;1;72;2;73;1;74;1;75;1;68;2
89291;65;1;66;2;67;1;69;;70;1;71;1;72;2;73;1;74;;75;1;68;2
89574;65;1;66;2;67;1;69;;70;1;71;1;72;2;73;1;74;1;75;1;68;2
89120;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89194;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89268;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89355;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89552;65;;66;;67;;69;;70;;71;2;72;;73;;74;;75;;68;
89632;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89195;65;;66;1;67;;69;;70;;71;;72;;73;;74;;75;;68;
89422;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89557;65;;66;;67;;69;;70;;71;1;72;;73;;74;;75;;68;
89569;65;1;66;;67;;69;;70;;71;1;72;;73;;74;;75;;68;
89277;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89286;65;;66;1;67;;69;;70;;71;;72;;73;;74;;75;;68;
89201;65;;66;;67;;69;;70;4;71;2;72;1;73;1;74;1;75;4;68;1
89361;65;;66;;67;;69;;70;2;71;2;72;;73;1;74;1;75;3;68;1
89638;65;;66;;67;;69;;70;3;71;2;72;1;73;1;74;2;75;2;68;1
89134;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89192;65;;66;2;67;;69;;70;;71;;72;;73;;74;1;75;;68;2
89353;65;;66;1;67;;69;;70;;71;;72;;73;;74;;75;;68;
89568;65;;66;1;67;;69;;70;;71;;72;;73;;74;;75;;68;
89630;65;1;66;;67;;69;;70;;71;;72;;73;;74;1;75;2;68;
89248;65;;66;1;67;;69;;70;;71;1;72;;73;;74;;75;1;68;
89411;65;1;66;;67;;69;;70;1;71;1;72;1;73;;74;;75;1;68;
89488;65;1;66;1;67;;69;;70;1;71;1;72;;73;;74;;75;1;68;
89111;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89141;65;1;66;1;67;;69;;70;;71;1;72;;73;;74;;75;;68;
89224;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89292;65;1;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89385;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89423;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89434;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89575;65;1;66;1;67;;69;;70;;71;1;72;;73;;74;;75;;68;
89655;65;1;66;2;67;;69;;70;;71;;72;;73;;74;;75;;68;
89604;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89220;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89382;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89654;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89454;65;;66;;67;;69;;70;;71;;72;1;73;;74;;75;;68;
89537;65;1;66;;67;;69;;70;;71;;72;;73;;74;;75;1;68;
89740;65;;66;;67;;69;;70;;71;1;72;;73;;74;;75;;68;
89193;65;;66;1;67;;69;1;70;1;71;2;72;;73;;74;;75;2;68;1
89354;65;;66;2;67;;69;;70;1;71;2;72;;73;;74;;75;2;68;
89631;65;;66;1;67;;69;;70;1;71;1;72;;73;;74;1;75;2;68;
89267;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89551;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89118;65;;66;2;67;;69;;70;;71;;72;;73;;74;;75;;68;
89127;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89264;65;;66;2;67;;69;;70;;71;;72;;73;;74;;75;;68;
89278;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89549;65;;66;2;67;;69;;70;;71;;72;;73;;74;;75;;68;
89560;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89746;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89749;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89206;65;;66;1;67;;69;;70;1;71;;72;;73;1;74;;75;1;68;1
89366;65;;66;1;67;;69;;70;1;71;;72;;73;;74;;75;1;68;
89538;65;;66;1;67;;69;;70;;71;;72;;73;1;74;1;75;1;68;1
90062;65;;66;;67;;69;1;70;;71;;72;;73;;74;1;75;1;68;
89232;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89394;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89663;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89180;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89338;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89430;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89616;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89238;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89400;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89668;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89129;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89239;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89279;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89401;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89562;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89669;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89119;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89164;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89265;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89319;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89550;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89601;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89205;65;1;66;1;67;;69;1;70;1;71;3;72;;73;1;74;1;75;2;68;
89365;65;1;66;1;67;;69;1;70;1;71;2;72;;73;1;74;1;75;2;68;1
89641;65;1;66;1;67;;69;1;70;1;71;2;72;;73;;74;1;75;2;68;1
89175;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89332;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89611;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89176;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89333;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89612;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89812;65;;66;1;67;;69;;70;;71;;72;;73;;74;;75;;68;
89229;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89391;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89660;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89242;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89405;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89457;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89486;65;;66;1;67;;69;;70;;71;;72;;73;;74;1;75;;68;
89516;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89769;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
90051;65;2;66;3;67;;69;;70;1;71;2;72;;73;;74;;75;;68;3
90053;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;
89795;65;;66;;67;;69;;70;2;71;;72;;73;;74;2;75;;68;
90057;65;;66;;67;;69;;70;;71;;72;;73;;74;;75;;68;